cargo :     Updating crates.io index
No linha:1 caractere:27
   Compiling regex-syntax v0.8.11
   Compiling unic-char-range v0.9.0
   Compiling byteorder v1.5.0
    Checking once_cell v1.21.4
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling deranged v0.5.8
   Compiling toml v1.1.2+spec-1.1.0
   Compiling winapi-util v0.1.11
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling hashbrown v0.17.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling phf_macros v0.13.1
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling darling_macro v0.23.0
   Compiling thiserror-impl v1.0.69
   Compiling zerotrie v0.2.4
   Compiling zerovec v0.11.6
   Compiling darling v0.23.0
   Compiling phf v0.13.1
   Compiling serde_with_macros v3.21.0
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling regex-automata v0.4.14
   Compiling rustc-hash v2.1.2
   Compiling derive_more v2.1.1
   Compiling bitflags v2.13.0
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling bit-vec v0.8.0
   Compiling icu_provider v2.2.0
   Compiling fnv v1.0.7
    Checking pin-project-lite v0.2.17
   Compiling equivalent v1.0.2
   Compiling cfb v0.7.3
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling indexmap v2.14.0
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling bit-set v0.8.0
   Compiling html5ever v0.38.0
   Compiling schemars_derive v0.8.22
   Compiling time v0.3.47
   Compiling same-file v1.0.6
   Compiling brotli-decompressor v5.0.1
   Compiling idna_adapter v1.2.2
   Compiling regex v1.12.4
   Compiling idna v1.1.0
   Compiling unic-ucd-ident v0.9.0
   Compiling url v2.5.8
   Compiling quick-xml v0.39.4
   Compiling dunce v1.0.5
   Compiling dyn-clone v1.0.20
   Compiling base64 v0.22.1
   Compiling foldhash v0.2.0
    Checking windows-link v0.1.3
   Compiling urlpattern v0.3.0
   Compiling plist v1.9.0
   Compiling dom_query v0.27.0
   Compiling brotli v8.0.3
   Compiling http v1.4.2
   Compiling cargo_metadata v0.19.2
   Compiling serde-untagged v0.1.9
   Compiling walkdir v2.5.0
   Compiling json-patch v3.0.1
   Compiling infer v0.19.0
   Compiling serde_with v3.21.0
   Compiling ctor v0.8.0
   Compiling crc32fast v1.5.0
   Compiling glob v0.3.3
   Compiling vswhom-sys v0.1.3
   Compiling windows-targets v0.52.6
    Checking windows-strings v0.4.2
    Checking windows-result v0.3.4
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling windows-sys v0.59.0
   Compiling tokio-macros v2.7.0
    Checking mio v1.2.1
    Checking windows-core v0.61.2
    Checking socket2 v0.6.4
   Compiling vswhom v0.1.0
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling tauri-utils v2.9.2
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
    Checking windows-threading v0.1.0
   Compiling generic-array v0.14.7
    Checking futures-core v0.3.32
   Compiling heck v0.5.0
    Checking tokio v1.52.3
    Checking windows-future v0.2.1
   Compiling dirs v6.0.0
    Checking windows-numerics v0.2.0
    Checking windows-collections v0.2.0
   Compiling time-macros v0.2.27
    Checking raw-window-handle v0.6.2
   Compiling typenum v1.20.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling simd-adler32 v0.3.9
    Checking windows v0.61.3
   Compiling webview2-com-sys v0.38.2
   Compiling cargo_toml v0.22.3
   Compiling winreg v0.55.0
    Checking tracing-core v0.1.36
   Compiling embed-resource v3.0.9
   Compiling tauri-winres v0.3.6
   Compiling adler2 v2.0.1
   Compiling crossbeam-utils v0.8.21
   Compiling miniz_oxide v0.8.9
    Checking tracing v0.1.44
    Checking dpi v0.1.2
   Compiling ring v0.17.14
   Compiling cookie v0.18.1
   Compiling flate2 v1.1.9
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling fdeflate v0.3.7
   Compiling webview2-com-macros v0.8.1
    Checking windows-version v0.1.7
    Checking zeroize v1.9.0
   Compiling bitflags v1.3.2
    Checking unicode-segmentation v1.13.3
   Compiling png v0.17.16
    Checking rustls-pki-types v1.14.1
   Compiling tauri-build v2.6.2
   Compiling tauri-plugin v2.6.2
    Checking crossbeam-channel v0.5.15
   Compiling digest v0.10.7
    Checking http-body v1.0.1
   Compiling futures-macro v0.3.32
    Checking getrandom v0.2.17
    Checking futures-task v0.3.32
    Checking slab v0.4.12
   Compiling zerocopy v0.8.52
   Compiling httparse v1.10.1
    Checking untrusted v0.9.0
   Compiling windows_x86_64_msvc v0.53.1
   Compiling tauri-runtime v2.11.2
   Compiling cpufeatures v0.2.17
   Compiling wry v0.55.1
   Compiling sha2 v0.10.9
    Checking futures-util v0.3.32
   Compiling ico v0.5.0
   Compiling ahash v0.8.12
   Compiling tauri-runtime-wry v2.11.2
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
   Compiling getrandom v0.3.4
   Compiling rustls v0.23.40
    Checking want v0.3.1
    Checking rustls-webpki v0.103.13
   Compiling tauri-codegen v2.6.2
    Checking keyboard-types v0.7.0
    Checking softbuffer v0.4.8
    Checking futures-channel v0.3.32
   Compiling serialize-to-javascript-impl v0.1.2
    Checking compression-core v0.4.32
    Checking atomic-waker v1.1.2
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
    Checking subtle v2.6.1
    Checking serialize-to-javascript v0.1.2
    Checking hyper v1.10.1
    Checking window-vibrancy v0.6.0
   Compiling libsqlite3-sys v0.30.1
    Checking compression-codecs v0.4.38
    Checking muda v0.19.2
    Checking windows-targets v0.53.5
    Checking sync_wrapper v1.0.2
   Compiling serde_repr v0.1.20
   Compiling num-traits v0.2.19
    Checking futures-sink v0.3.32
   Compiling rfd v0.16.0
    Checking ipnet v2.12.0
    Checking tower-layer v0.3.3
    Checking http-range v0.1.5
    Checking mime v0.3.17
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking tokio-util v0.7.18
    Checking windows-sys v0.60.2
    Checking tokio-rustls v0.26.4
    Checking hashbrown v0.14.5
    Checking async-compression v0.4.42
    Checking http-body-util v0.1.3
    Checking webpki-roots v1.0.7
    Checking tinyvec_macros v0.1.1
    Checking ryu v1.0.23
    Checking tinyvec v1.11.0
    Checking tower-http v0.6.11
    Checking hashlink v0.9.1
    Checking serde_urlencoded v0.7.1
    Checking hyper-rustls v0.27.9
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking reqwest v0.12.28
    Checking unicode-normalization v0.1.25
    Checking quick-xml v0.36.2
    Checking chrono v0.4.45
   Compiling tauri v2.11.2
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-macros v2.6.2
   Compiling tauri-plugin-dialog v2.7.1
   Compiling fable-tv v0.1.0 (D:\fable-tv\src-tauri)
    Checking rusqlite v0.32.1
    Checking tao v0.35.3
    Checking webview2-com v0.38.2
warning: function `prune_old` is never used
   --> src\repo\epg.rs:114:8
    |
114 | pub fn prune_old(conn: &Connection, keep_past_secs: i64) -> AppResult<usize> {
    |        ^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `get_or` is never used
  --> src\repo\settings.rs:51:8
   |
51 | pub fn get_or(conn: &Connection, key: &str, fallback: &str) -> String {
   |        ^^^^^^

warning: multiple fields are never read
  --> src\repo\sources.rs:9:9
   |
 8 | pub struct SourceRow {
   |            --------- fields in this struct
 9 |     pub id: i64,
   |         ^^
10 |     pub name: String,
   |         ^^^^
...
16 |     pub sync_channels: bool,
   |         ^^^^^^^^^^^^^
17 |     pub sync_movies: bool,
   |         ^^^^^^^^^^^
18 |     pub sync_series: bool,
   |         ^^^^^^^^^^^
19 |     pub sync_epg: bool,
   |         ^^^^^^^^
20 |     pub sync_logos: bool,
   |         ^^^^^^^^^^
   |
   = note: `SourceRow` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored 
during dead code analysis

warning: `fable-tv` (lib) generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7m 43s
